"","ID","pwy"
"45","GLUCARGALACTSUPER-PWY","superpathway of D-glucarate and D-galactarate degradation"
"46","GLUCONEO-PWY","gluconeogenesis I"
"47","GLUCOSE1PMETAB-PWY","glucose and glucose-1-phosphate degradation"
"48","GLUCUROCAT-PWY","superpathway of &beta;-D-glucuronide and D-glucuronate degradation"
"49","GLUDEG-I-PWY","GABA shunt"
"50","GLUTORN-PWY","L-ornithine biosynthesis"
"51","GLYCOCAT-PWY","glycogen degradation I (bacterial)"
"52","GLYCOGENSYNTH-PWY","glycogen biosynthesis I (from ADP-D-Glucose)"
"53","GLYCOL-GLYOXDEG-PWY","superpathway of glycol metabolism and degradation"
"54","GLYCOLYSIS-E-D","superpathway of glycolysis and Entner-Doudoroff"
"55","GLYCOLYSIS-TCA-GLYOX-BYPASS","superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass"
"56","GLYCOLYSIS","glycolysis I (from glucose 6-phosphate)"
"57","GLYOXYLATE-BYPASS","glyoxylate cycle"
"58","GOLPDLCAT-PWY","superpathway of glycerol degradation to 1,3-propanediol"
"59","HCAMHPDEG-PWY","3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate"
"60","HEME-BIOSYNTHESIS-II","heme biosynthesis I (aerobic)"
"61","HEMESYN2-PWY","heme biosynthesis II (anaerobic)"
"62","HEXITOLDEGSUPER-PWY","superpathway of hexitol degradation (bacteria)"
"63","HISDEG-PWY","L-histidine degradation I"
"64","HISTSYN-PWY","L-histidine biosynthesis"
"65","HOMOSER-METSYN-PWY","L-methionine biosynthesis I"
"66","HSERMETANA-PWY","L-methionine biosynthesis III"
"67","ILEUDEG-PWY","L-isoleucine degradation I"
"68","ILEUSYN-PWY","L-isoleucine biosynthesis I (from threonine)"
"69","KDO-NAGLIPASYN-PWY","superpathway of (Kdo)2-lipid A biosynthesis"
"70","KETOGLUCONMET-PWY","ketogluconate metabolism"
"71","LACTOSECAT-PWY","lactose and galactose degradation I"
"72","LEU-DEG2-PWY","L-leucine degradation I"
"73","LIPASYN-PWY","phospholipases"
"74","LPSSYN-PWY","superpathway of lipopolysaccharide biosynthesis"
"75","MET-SAM-PWY","superpathway of S-adenosyl-L-methionine biosynthesis"
"76","METHGLYUT-PWY","superpathway of methylglyoxal degradation"
"77","METSYN-PWY","L-homoserine and L-methionine biosynthesis"
"78","NAD-BIOSYNTHESIS-II","NAD salvage pathway II"
"79","NADSYN-PWY","NAD biosynthesis II (from tryptophan)"
"80","NAGLIPASYN-PWY","lipid IVA biosynthesis"
"81","NONMEVIPP-PWY","methylerythritol phosphate pathway I"
"82","NONOXIPENT-PWY","pentose phosphate pathway (non-oxidative branch)"
"83","OANTIGEN-PWY","O-antigen building blocks biosynthesis (E. coli)"
"84","ORNARGDEG-PWY","superpathway of L-arginine and L-ornithine degradation"
"85","ORNDEG-PWY","superpathway of ornithine degradation"
"86","P101-PWY","ectoine biosynthesis"
"87","P105-PWY","TCA cycle IV (2-oxoglutarate decarboxylase)"
"88","P108-PWY","pyruvate fermentation to propanoate I"
"89","P122-PWY","heterolactic fermentation"
"90","P124-PWY","Bifidobacterium shunt"
"91","P125-PWY","superpathway of (R,R)-butanediol biosynthesis"
"92","P161-PWY","acetylene degradation"
"93","P162-PWY","L-glutamate degradation V (via hydroxyglutarate)"
"94","P163-PWY","L-lysine fermentation to acetate and butanoate"
"95","P164-PWY","purine nucleobases degradation I (anaerobic)"
"96","P165-PWY","superpathway of purines degradation in plants"
"97","P185-PWY","formaldehyde assimilation III (dihydroxyacetone cycle)"
"98","P221-PWY","octane oxidation"
"99","P23-PWY","reductive TCA cycle I"
"100","P4-PWY","superpathway of L-lysine, L-threonine and L-methionine biosynthesis I"
"101","P42-PWY","incomplete reductive TCA cycle"
"102","P441-PWY","superpathway of N-acetylneuraminate degradation"
"103","P461-PWY","hexitol fermentation to lactate, formate, ethanol and acetate"
"104","P621-PWY","nylon-6 oligomer degradation"
"105","PANTO-PWY","phosphopantothenate biosynthesis I"
"106","PANTOSYN-PWY","pantothenate and coenzyme A biosynthesis I"
"107","PENTOSE-P-PWY","pentose phosphate pathway"
"108","PEPTIDOGLYCANSYN-PWY","peptidoglycan biosynthesis I (meso-diaminopimelate containing)"
"109","PHOSLIPSYN-PWY","superpathway of phospholipid biosynthesis I (bacteria)"
"110","POLYAMINSYN3-PWY","superpathway of polyamine biosynthesis II"
"111","POLYAMSYN-PWY","superpathway of polyamine biosynthesis I"
"112","POLYISOPRENSYN-PWY","polyisoprenoid biosynthesis (E. coli)"
"113","PPGPPMET-PWY","ppGpp biosynthesis"
"114","PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY","protocatechuate degradation II (ortho-cleavage pathway)"
"115","PRPP-PWY","superpathway of histidine, purine, and pyrimidine biosynthesis"
"116","PWY-1042","glycolysis IV (plant cytosol)"
"117","PWY-1269","CMP-3-deoxy-D-manno-octulosonate biosynthesis I"
"118","PWY-1541","superpathway of taurine degradation"
"119","PWY-1622","formaldehyde assimilation I (serine pathway)"
"120","PWY-181","photorespiration"
"121","PWY-1861","formaldehyde assimilation II (RuMP Cycle)"
"122","PWY-2221","Entner-Doudoroff pathway III (semi-phosphorylative)"
"123","PWY-241","C4 photosynthetic carbon assimilation cycle, NADP-ME type"
"124","PWY-2723","trehalose degradation V"
"125","PWY-2941","L-lysine biosynthesis II"
"126","PWY-2942","L-lysine biosynthesis III"
"127","PWY-3001","superpathway of L-isoleucine biosynthesis I"
"128","PWY-3502","superpathway of NAD biosynthesis in eukaryotes"
"129","PWY-3661","glycine betaine degradation I"
"130","PWY-3781","aerobic respiration I (cytochrome c)"
"131","PWY-3801","sucrose degradation II (sucrose synthase)"
"132","PWY-3841","folate transformations II"
"133","PWY-4041","&gamma;-glutamyl cycle"
"134","PWY-4242","pantothenate and coenzyme A biosynthesis III"
"135","PWY-4321","L-glutamate degradation IV"
"136","PWY-4702","phytate degradation I"
"137","PWY-4722","creatinine degradation II"
"138","PWY-4981","L-proline biosynthesis II (from arginine)"
"139","PWY-4984","urea cycle"
"140","PWY-5005","biotin biosynthesis II"
"141","PWY-5022","4-aminobutanoate degradation V"
"142","PWY-5028","L-histidine degradation II"
"143","PWY-5030","L-histidine degradation III"
"144","PWY-5079","L-phenylalanine degradation III"
"145","PWY-5081","L-tryptophan degradation VIII (to tryptophol)"
"146","PWY-5083","NAD/NADH phosphorylation and dephosphorylation"
"147","PWY-5088","L-glutamate degradation VIII (to propanoate)"
"148","PWY-5097","L-lysine biosynthesis VI"
"149","PWY-5100","pyruvate fermentation to acetate and lactate II"
"150","PWY-5101","L-isoleucine biosynthesis II"
"151","PWY-5103","L-isoleucine biosynthesis III"
"152","PWY-5104","L-isoleucine biosynthesis IV"
"153","PWY-5121","superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)"
"154","PWY-5136","fatty acid &beta;-oxidation II (peroxisome)"
"155","PWY-5138","unsaturated, even numbered fatty acid &beta;-oxidation"
"156","PWY-5154","L-arginine biosynthesis III (via N-acetyl-L-citrulline)"
"157","PWY-5173","superpathway of acetyl-CoA biosynthesis"
"158","PWY-5177","glutaryl-CoA degradation"
"159","PWY-5180","toluene degradation I (aerobic) (via o-cresol)"
"160","PWY-5181","toluene degradation III (aerobic) (via p-cresol)"
"161","PWY-5182","toluene degradation II (aerobic) (via 4-methylcatechol)"
"162","PWY-5188","tetrapyrrole biosynthesis I (from glutamate)"
"163","PWY-5189","tetrapyrrole biosynthesis II (from glycine)"
"164","PWY-5265","peptidoglycan biosynthesis II (staphylococci)"
"165","PWY-5304","superpathway of sulfur oxidation (Acidianus ambivalens)"
"166","PWY-5328","superpathway of L-methionine salvage and degradation"
"167","PWY-5345","superpathway of L-methionine biosynthesis (by sulfhydrylation)"
"168","PWY-5347","superpathway of L-methionine biosynthesis (transsulfuration)"
"169","PWY-5367","petroselinate biosynthesis"
"170","PWY-5384","sucrose degradation IV (sucrose phosphorylase)"
"171","PWY-5415","catechol degradation I (meta-cleavage pathway)"
"172","PWY-5417","catechol degradation III (ortho-cleavage pathway)"
"173","PWY-5431","aromatic compounds degradation via &beta;-ketoadipate"
"174","PWY-5464","superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle"
"175","PWY-5484","glycolysis II (from fructose 6-phosphate)"
"176","PWY-5505","L-glutamate and L-glutamine biosynthesis"
"177","PWY-561","superpathway of glyoxylate cycle and fatty acid degradation"
"178","PWY-5647","2-nitrobenzoate degradation I"
"179","PWY-5651","L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde"
"180","PWY-5654","2-amino-3-carboxymuconate semialdehyde degradation to 2-oxopentenoate"
"181","PWY-5656","mannosylglycerate biosynthesis I"
"182","PWY-5659","GDP-mannose biosynthesis"
"183","PWY-5667","CDP-diacylglycerol biosynthesis I"
"184","PWY-5675","nitrate reduction V (assimilatory)"
"185","PWY-5676","acetyl-CoA fermentation to butanoate II"
"186","PWY-5686","UMP biosynthesis"
"187","PWY-5690","TCA cycle II (plants and fungi)"
"188","PWY-5692","allantoin degradation to glyoxylate II"
"189","PWY-5695","urate biosynthesis/inosine 5'-phosphate degradation"
"190","PWY-5705","allantoin degradation to glyoxylate III"
"191","PWY-5723","Rubisco shunt"
"192","PWY-5741","ethylmalonyl-CoA pathway"
"193","PWY-5747","2-methylcitrate cycle II"
"194","PWY-5791","1,4-dihydroxy-2-naphthoate biosynthesis II (plants)"
"195","PWY-5837","1,4-dihydroxy-2-naphthoate biosynthesis I"
"196","PWY-5838","superpathway of menaquinol-8 biosynthesis I"
"197","PWY-5840","superpathway of menaquinol-7 biosynthesis"
"198","PWY-5845","superpathway of menaquinol-9 biosynthesis"
"199","PWY-5850","superpathway of menaquinol-6 biosynthesis I"
"200","PWY-5855","ubiquinol-7 biosynthesis (prokaryotic)"
"201","PWY-5856","ubiquinol-9 biosynthesis (prokaryotic)"
"202","PWY-5857","ubiquinol-10 biosynthesis (prokaryotic)"
"203","PWY-5860","superpathway of demethylmenaquinol-6 biosynthesis I"
"204","PWY-5861","superpathway of demethylmenaquinol-8 biosynthesis"
"205","PWY-5862","superpathway of demethylmenaquinol-9 biosynthesis"
"206","PWY-5863","superpathway of phylloquinol biosynthesis"
"207","PWY-5896","superpathway of menaquinol-10 biosynthesis"
"208","PWY-5897","superpathway of menaquinol-11 biosynthesis"
"209","PWY-5898","superpathway of menaquinol-12 biosynthesis"
"210","PWY-5899","superpathway of menaquinol-13 biosynthesis"
"211","PWY-5910","superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)"
"212","PWY-5913","TCA cycle VI (obligate autotrophs)"
"213","PWY-5918","superpathay of heme biosynthesis from glutamate"
"214","PWY-5920","superpathway of heme biosynthesis from glycine"
"215","PWY-5941","glycogen degradation II (eukaryotic)"
"216","PWY-5971","palmitate biosynthesis II (bacteria and plants)"
"217","PWY-5973","cis-vaccenate biosynthesis"
"218","PWY-5989","stearate biosynthesis II (bacteria and plants)"
"219","PWY-5994","palmitate biosynthesis I (animals and fungi)"
"220","PWY-6107","chlorosalicylate degradation"
"221","PWY-6113","superpathway of mycolate biosynthesis"
"222","PWY-6121","5-aminoimidazole ribonucleotide biosynthesis I"
"223","PWY-6122","5-aminoimidazole ribonucleotide biosynthesis II"
"224","PWY-6123","inosine-5'-phosphate biosynthesis I"
"225","PWY-6124","inosine-5'-phosphate biosynthesis II"
"226","PWY-6125","superpathway of guanosine nucleotides de novo biosynthesis II"
"227","PWY-6126","superpathway of adenosine nucleotides de novo biosynthesis II"
"228","PWY-6147","6-hydroxymethyl-dihydropterin diphosphate biosynthesis I"
"229","PWY-6151","S-adenosyl-L-methionine cycle I"
"230","PWY-6163","chorismate biosynthesis from 3-dehydroquinate"
"231","PWY-6168","flavin biosynthesis III (fungi)"
"232","PWY-6182","superpathway of salicylate degradation"
"233","PWY-6185","4-methylcatechol degradation (ortho cleavage)"
"234","PWY-621","sucrose degradation III (sucrose invertase)"
"235","PWY-622","starch biosynthesis"
"236","PWY-6263","superpathway of menaquinol-8 biosynthesis II"
"237","PWY-6270","isoprene biosynthesis I"
"238","PWY-6277","superpathway of 5-aminoimidazole ribonucleotide biosynthesis"
"239","PWY-6282","palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)"
"240","PWY-6284","superpathway of unsaturated fatty acids biosynthesis (E. coli)"
"241","PWY-6285","superpathway of fatty acids biosynthesis (E. coli)"
"242","PWY-6305","putrescine biosynthesis IV"
"243","PWY-6307","L-tryptophan degradation X (mammalian, via tryptamine)"
"244","PWY-6309","L-tryptophan degradation XI (mammalian, via kynurenine)"
"245","PWY-6313","serotonin degradation"
"246","PWY-6317","galactose degradation I (Leloir pathway)"
"247","PWY-6318","L-phenylalanine degradation IV (mammalian, via side chain)"
"248","PWY-6353","purine nucleotides degradation II (aerobic)"
"249","PWY-6383","mono-trans, poly-cis decaprenyl phosphate biosynthesis"
"250","PWY-6385","peptidoglycan biosynthesis III (mycobacteria)"
"251","PWY-6386","UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)"
"252","PWY-6387","UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)"
"253","PWY-6435","4-hydroxybenzoate biosynthesis V"
"254","PWY-6467","Kdo transfer to lipid IVA III (Chlamydia)"
"255","PWY-6470","peptidoglycan biosynthesis V (&beta;-lactam resistance)"
"256","PWY-6471","peptidoglycan biosynthesis IV (Enterococcus faecium)"
"257","PWY-6486","D-galacturonate degradation II"
"258","PWY-6507","4-deoxy-L-threo-hex-4-enopyranuronate degradation"
"259","PWY-6519","8-amino-7-oxononanoate biosynthesis I"
"260","PWY-6527","stachyose degradation"
"261","PWY-6545","pyrimidine deoxyribonucleotides de novo biosynthesis III"
"262","PWY-6549","L-glutamine biosynthesis III"
"263","PWY-6562","norspermidine biosynthesis"
"264","PWY-6588","pyruvate fermentation to acetone"
"265","PWY-6590","superpathway of Clostridium acetobutylicum acidogenic fermentation"
"266","PWY-6595","superpathway of guanosine nucleotides degradation (plants)"
"267","PWY-6606","guanosine nucleotides degradation II"
"268","PWY-6608","guanosine nucleotides degradation III"
"269","PWY-6609","adenine and adenosine salvage III"
"270","PWY-6612","superpathway of tetrahydrofolate biosynthesis"
"271","PWY-6628","superpathway of L-phenylalanine biosynthesis"
"272","PWY-6629","superpathway of L-tryptophan biosynthesis"
"273","PWY-6630","superpathway of L-tyrosine biosynthesis"
"274","PWY-6660","2-heptyl-3-hydroxy-4(1H)-quinolone biosynthesis"
"275","PWY-6662","superpathway of quinolone and alkylquinolone biosynthesis"
"276","PWY-6690","cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate"
"277","PWY-6700","queuosine biosynthesis"
"278","PWY-6703","preQ0 biosynthesis"
"279","PWY-6708","ubiquinol-8 biosynthesis (prokaryotic)"
"280","PWY-6728","methylaspartate cycle"
"281","PWY-6731","starch degradation III"
"282","PWY-6737","starch degradation V"
"283","PWY-6760","xylose degradation III"
"284","PWY-6803","phosphatidylcholine acyl editing"
"285","PWY-6823","molybdenum cofactor biosynthesis"
"286","PWY-6837","fatty acid beta-oxidation V (unsaturated, odd number, di-isomerase-dependent)"
"287","PWY-6859","all-trans-farnesol biosynthesis"
"288","PWY-6876","isopropanol biosynthesis"
"289","PWY-6891","thiazole biosynthesis II (Bacillus)"
"290","PWY-6892","thiazole biosynthesis I (E. coli)"
"291","PWY-6895","superpathway of thiamin diphosphate biosynthesis II"
"292","PWY-6897","thiamin salvage II"
"293","PWY-6901","superpathway of glucose and xylose degradation"
"294","PWY-6936","seleno-amino acid biosynthesis"
"295","PWY-6969","TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)"
"296","PWY-7003","glycerol degradation to butanol"
"297","PWY-7007","methyl ketone biosynthesis"
"298","PWY-7013","L-1,2-propanediol degradation"
"299","PWY-7039","phosphatidate metabolism, as a signaling molecule"
"300","PWY-7111","pyruvate fermentation to isobutanol (engineered)"
"301","PWY-7115","C4 photosynthetic carbon assimilation cycle, NAD-ME type"
"302","PWY-7117","C4 photosynthetic carbon assimilation cycle, PEPCK type"
"303","PWY-7118","chitin degradation to ethanol"
"304","PWY-7165","L-ascorbate biosynthesis VI (engineered pathway)"
"305","PWY-7184","pyrimidine deoxyribonucleotides de novo biosynthesis I"
"306","PWY-7187","pyrimidine deoxyribonucleotides de novo biosynthesis II"
"307","PWY-7196","superpathway of pyrimidine ribonucleosides salvage"
"308","PWY-7197","pyrimidine deoxyribonucleotide phosphorylation"
"309","PWY-7198","pyrimidine deoxyribonucleotides de novo biosynthesis IV"
"310","PWY-7199","pyrimidine deoxyribonucleosides salvage"
"311","PWY-7204","pyridoxal 5'-phosphate salvage II (plants)"
"312","PWY-7208","superpathway of pyrimidine nucleobases salvage"
"313","PWY-7209","superpathway of pyrimidine ribonucleosides degradation"
"314","PWY-7210","pyrimidine deoxyribonucleotides biosynthesis from CTP"
"315","PWY-7211","superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis"
"316","PWY-7219","adenosine ribonucleotides de novo biosynthesis"
"317","PWY-7220","adenosine deoxyribonucleotides de novo biosynthesis II"
"318","PWY-7221","guanosine ribonucleotides de novo biosynthesis"
"319","PWY-7222","guanosine deoxyribonucleotides de novo biosynthesis II"
"320","PWY-7228","superpathway of guanosine nucleotides de novo biosynthesis I"
"321","PWY-7229","superpathway of adenosine nucleotides de novo biosynthesis I"
"322","PWY-722","nicotinate degradation I"
"323","PWY-7234","inosine-5'-phosphate biosynthesis III"
"324","PWY-7237","myo-, chiro- and scillo-inositol degradation"
"325","PWY-7242","D-fructuronate degradation"
"326","PWY-7245","superpathway NAD/NADP - NADH/NADPH interconversion (yeast)"
"327","PWY-724","superpathway of L-lysine, L-threonine and L-methionine biosynthesis II"
"328","PWY-7254","TCA cycle VII (acetate-producers)"
"329","PWY-7268","NAD/NADP-NADH/NADPH cytosolic interconversion (yeast)"
"330","PWY-7269","NAD/NADP-NADH/NADPH mitochondrial interconversion (yeast)"
"331","PWY-7279","aerobic respiration II (cytochrome c) (yeast)"
"332","PWY-7282","4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast)"
"333","PWY-7288","fatty acid &beta;-oxidation (peroxisome, yeast)"
"334","PWY-7294","xylose degradation IV"
"335","PWY-7315","dTDP-N-acetylthomosamine biosynthesis"
"336","PWY-7316","dTDP-N-acetylviosamine biosynthesis"
"337","PWY-7323","superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis"
"338","PWY-7328","superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis"
"339","PWY-7345","superpathway of anaerobic sucrose degradation"
"340","PWY-7357","thiamin formation from pyrithiamine and oxythiamine (yeast)"
"341","PWY-7371","1,4-dihydroxy-6-naphthoate biosynthesis II"
"342","PWY-7374","1,4-dihydroxy-6-naphthoate biosynthesis I"
"343","PWY-7383","anaerobic energy metabolism (invertebrates, cytosol)"
"344","PWY-7384","anaerobic energy metabolism (invertebrates, mitochondrial)"
"345","PWY-7385","1,3-propanediol biosynthesis (engineered)"
"346","PWY-7388","octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)"
"347","PWY-7389","superpathway of anaerobic energy metabolism (invertebrates)"
"348","PWY-7391","isoprene biosynthesis II (engineered)"
"349","PWY-7392","taxadiene biosynthesis (engineered)"
"350","PWY-7400","L-arginine biosynthesis IV (archaebacteria)"
"351","PWY-7409","phospholipid remodeling (phosphatidylethanolamine, yeast)"
"352","PWY-7411","superpathway of phosphatidate biosynthesis (yeast)"
"353","PWY-7431","aromatic biogenic amine degradation (bacteria)"
"354","PWY-7446","sulfoglycolysis"
"355","PWY-7539","6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)"
"356","PWY-7560","methylerythritol phosphate pathway II"
"357","PWY-7575","superpathway of candicidin biosynthesis"
"358","PWY-7616","methanol oxidation to carbon dioxide"
"359","PWY-7663","gondoate biosynthesis (anaerobic)"
"360","PWY-7664","oleate biosynthesis IV (anaerobic)"
"361","PWY-821","superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)"
"362","PWY-841","superpathway of purine nucleotides de novo biosynthesis I"
"363","PWY-922","mevalonate pathway I"
"364","PWY0-1061","superpathway of L-alanine biosynthesis"
"365","PWY0-1241","ADP-L-glycero-&beta;-D-manno-heptose biosynthesis"
"366","PWY0-1261","anhydromuropeptides recycling"
"367","PWY0-1277","3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation"
"368","PWY0-1296","purine ribonucleosides degradation"
"369","PWY0-1297","superpathway of purine deoxyribonucleosides degradation"
"370","PWY0-1298","superpathway of pyrimidine deoxyribonucleosides degradation"
"371","PWY0-1319","CDP-diacylglycerol biosynthesis II"
"372","PWY0-1338","polymyxin resistance"
"373","PWY0-1415","superpathway of heme biosynthesis from uroporphyrinogen-III"
"374","PWY0-1479","tRNA processing"
"375","PWY0-1533","methylphosphonate degradation I"
"376","PWY0-1586","peptidoglycan maturation (meso-diaminopimelate containing)"
"377","PWY0-162","superpathway of pyrimidine ribonucleotides de novo biosynthesis"
"378","PWY0-166","superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)"
"379","PWY0-321","phenylacetate degradation I (aerobic)"
"380","PWY0-41","allantoin degradation IV (anaerobic)"
"381","PWY0-42","2-methylcitrate cycle I"
"382","PWY0-781","aspartate superpathway"
"383","PWY0-845","superpathway of pyridoxal 5'-phosphate biosynthesis and salvage"
"384","PWY0-862","(5Z)-dodec-5-enoate biosynthesis"
"385","PWY0-881","superpathway of fatty acid biosynthesis I (E. coli)"
"386","PWY1F-823","leucopelargonidin and leucocyanidin biosynthesis"
"387","PWY1G-0","mycothiol biosynthesis"
"388","PWY3DJ-35471","L-ascorbate biosynthesis IV"
"389","PWY3O-355","stearate biosynthesis III (fungi)"
"390","PWY490-3","nitrate reduction VI (assimilatory)"
"391","PWY4FS-7","phosphatidylglycerol biosynthesis I (plastidic)"
"392","PWY4FS-8","phosphatidylglycerol biosynthesis II (non-plastidic)"
"393","PWY4LZ-257","superpathway of fermentation (Chlamydomonas reinhardtii)"
"394","PWY66-201","nicotine degradation IV"
"395","PWY66-367","ketogenesis"
"396","PWY66-375","leukotriene biosynthesis"
"397","PWY66-388","fatty acid &alpha;-oxidation III"
"398","PWY66-389","phytol degradation"
"399","PWY66-391","fatty acid &beta;-oxidation VI (peroxisome)"
"400","PWY66-398","TCA cycle III (animals)"
"401","PWY66-399","gluconeogenesis III"
"402","PWY66-400","glycolysis VI (metazoan)"
"403","PWY66-409","superpathway of purine nucleotide salvage"
"404","PWY66-422","D-galactose degradation V (Leloir pathway)"
"405","PWYG-321","mycolate biosynthesis"
"406","PYRIDNUCSAL-PWY","NAD salvage pathway I"
"407","PYRIDNUCSYN-PWY","NAD biosynthesis I (from aspartate)"
"408","PYRIDOXSYN-PWY","pyridoxal 5'-phosphate biosynthesis I"
"409","REDCITCYC","TCA cycle VIII (helicobacter)"
"410","RHAMCAT-PWY","L-rhamnose degradation I"
"411","RIBOSYN2-PWY","flavin biosynthesis I (bacteria and plants)"
"412","SALVADEHYPOX-PWY","adenosine nucleotides degradation II"
"413","SER-GLYSYN-PWY","superpathway of L-serine and glycine biosynthesis I"
"414","SO4ASSIM-PWY","sulfate reduction I (assimilatory)"
"415","SULFATE-CYS-PWY","superpathway of sulfate assimilation and cysteine biosynthesis"
"416","TCA-GLYOX-BYPASS","superpathway of glyoxylate bypass and TCA"
"417","TCA","TCA cycle I (prokaryotic)"
"418","TEICHOICACID-PWY","teichoic acid (poly-glycerol) biosynthesis"
"419","THISYN-PWY","superpathway of thiamin diphosphate biosynthesis I"
"420","THISYNARA-PWY","superpathway of thiamin diphosphate biosynthesis III (eukaryotes)"
"421","THREOCAT-PWY","superpathway of L-threonine metabolism"
"422","THRESYN-PWY","superpathway of L-threonine biosynthesis"
"423","TRNA-CHARGING-PWY","tRNA charging"
"424","TRPSYN-PWY","L-tryptophan biosynthesis"
"425","TYRFUMCAT-PWY","L-tyrosine degradation I"
"426","UBISYN-PWY","superpathway of ubiquinol-8 biosynthesis (prokaryotic)"
"427","UDPNACETYLGALSYN-PWY","UDP-N-acetyl-D-glucosamine biosynthesis II"
"428","UDPNAGSYN-PWY","UDP-N-acetyl-D-glucosamine biosynthesis I"
"429","URDEGR-PWY","superpathway of allantoin degradation in plants"
"430","URSIN-PWY","ureide biosynthesis"
"431","VALDEG-PWY","L-valine degradation I"
"432","VALSYN-PWY","L-valine biosynthesis"
"433","PWY-4361","S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation"
