"","Dermotype","n_non_zero","Taxa","prev","median_abund","mean_abund","variance","Taxa_group","y_pred","residual","median_abund_pred","Trend_abund","Trend_prev","Sextuple","Taxa_og","Site"
"51","Vf-1",15,"Merkel cell polyomavirus",0.0646551724137931,0.0529571521756773,0.0588087802635239,0.00037695840930584,"Eukaryotic virus",-2.53362474911137,1.25754937154673,0.00292668007509954,"High","Low","HighAbundLowPrev","s__Merkel_cell_polyomavirus","Vf"
"52","Vf-1",3,"Cutibacterium phage P14 4",0.0129310344827586,0.0276560539981015,0.0278440403311049,1.34116454000677e-05,"Bacteriophage",-2.8184292774299,1.26021949191965,0.00151904529042035,"High","Low","HighAbundLowPrev","s__Cutibacterium_phage_P14_4","Vf"
"53","Vf-1",3,"Williamsia sp D3",0.0129310344827586,0.0478105128797896,0.0640209296434422,7.64444546484587e-05,"Bacteria",-2.8184292774299,1.49795267997672,0.00151904529042035,"High","Low","HighAbundLowPrev","s__Williamsia_sp_D3","Vf"
"54","Ac-1",29,"Dermacoccus sp Ellin185",0.0878787878787879,0.0668091183481629,0.09648012111095,0.00127166260513492,"Bacteria",-2.43351081591033,1.25834655650022,0.00368543863317681,"High","Low","HighAbundLowPrev","s__Dermacoccus_sp_Ellin185","Ac"
"55","Ac-1",9,"Betapapillomavirus 1",0.0272727272727273,0.113984439140636,0.164602614202256,0.00195773398600725,"Eukaryotic virus",-2.64598239683401,1.70282796346323,0.00225952735330721,"High","Low","HighAbundLowPrev","s__Betapapillomavirus_1","Ac"
"56","Ac-1",4,"Acinetobacter radioresistens",0.0121212121212121,0.272561035452705,0.219898892858942,0.00077398459805517,"Bacteria",-2.79323806580972,2.22870183624678,0.00160976297468398,"High","Low","HighAbundLowPrev","s__Acinetobacter_radioresistens","Ac"
"57","Ac-1",7,"Williamsia sp D3",0.0212121212121212,0.0943206601829193,0.132461685491663,0.000619091694425296,"Bacteria",-2.69161822778432,1.66622505965927,0.0020341443662971,"High","Low","HighAbundLowPrev","s__Williamsia_sp_D3","Ac"
"58","Ac-1",5,"Betapapillomavirus 2",0.0151515151515152,0.163929504801083,0.221263806245788,0.00133188549754475,"Eukaryotic virus",-2.75271774449316,1.96737487145652,0.00176718597231935,"High","Low","HighAbundLowPrev","s__Betapapillomavirus_2","Ac"
"59","Ac-1",3,"Staphylococcus phage StB27",0.00909090909090909,0.174709626346576,0.16563177234959,0.000275306714636117,"Bacteriophage",-2.84547784573661,2.08779468062235,0.00142732263899965,"High","Low","HighAbundLowPrev","s__Staphylococcus_phage_StB27","Ac"
"60","Ac-1",4,"Actinomyces sp oral taxon 448",0.0121212121212121,0.27938724209559,0.224071359742121,0.000804660919144521,"Bacteria",-2.79323806580972,2.23944463647124,0.00160976297468398,"High","Low","HighAbundLowPrev","s__Actinomyces_sp_oral_taxon_448","Ac"
"61","Ub-2",12,"Dermacoccus sp Ellin185",0.0895522388059701,0.213982058725365,0.25053002181654,0.0070334534640559,"Bacteria",-2.19888469856441,1.52926206012288,0.0063257977355298,"High","Low","HighAbundLowPrev","s__Dermacoccus_sp_Ellin185","Ub"
"62","Ub-2",4,"Polyomavirus HPyV7",0.0298507462686567,0.462417808047211,0.465745125976321,0.0126447661432714,"Eukaryotic virus",-2.27126395079354,1.93629850152546,0.00535471115764683,"High","Low","HighAbundLowPrev","s__Polyomavirus_HPyV7","Ub"
"63","Ub-2",8,"Betapapillomavirus 1",0.0597014925373134,0.125285627296962,0.324484790311063,0.014290149954333,"Eukaryotic virus",-2.22559772702093,1.32349897883196,0.00594842887306791,"High","Low","HighAbundLowPrev","s__Betapapillomavirus_1","Ub"
"64","Ub-2",8,"Acinetobacter radioresistens",0.0597014925373134,0.124796589864179,0.142405293467284,0.002320530930918,"Bacteria",-2.22559772702093,1.32180044519262,0.00594842887306791,"High","Low","HighAbundLowPrev","s__Acinetobacter_radioresistens","Ub"
"65","Ub-2",7,"Williamsia sp D3",0.0522388059701493,0.116957213895767,0.155019800517546,0.00165833269957933,"Bacteria",-2.23439510025894,1.30242211442038,0.00582914555313381,"High","Low","HighAbundLowPrev","s__Williamsia_sp_D3","Ub"
"66","Ub-1",26,"Dermacoccus sp Ellin185",0.0984848484848485,0.0472425954661937,0.0706462885018347,0.000778175987553334,"Bacteria",-2.35206496779294,1.02639871714258,0.00444564758331201,"High","Low","HighAbundLowPrev","s__Dermacoccus_sp_Ellin185","Ub"
"67","Ub-1",13,"Polyomavirus HPyV6",0.0492424242424242,0.0243645699762243,0.0325971455178885,0.000107904844830079,"Eukaryotic virus",-2.45436181106643,0.841120561747788,0.00351267677222885,"High","Low","HighAbundLowPrev","s__Polyomavirus_HPyV6","Ub"
"68","Ub-1",4,"Betapapillomavirus 2",0.0151515151515152,0.218788333765498,0.187064804382315,0.000713487174996734,"Eukaryotic virus",-2.62831142640912,1.96833558723163,0.00235336111683194,"High","Low","HighAbundLowPrev","s__Betapapillomavirus_2","Ub"
"69","Ub-1",3,"Pseudomonas fragi",0.0113636363636364,0.0302521431131708,0.0312502158972851,1.71628982592225e-05,"Bacteria",-2.67076845242546,1.15152459866207,0.00213418246631324,"High","Low","HighAbundLowPrev","s__Pseudomonas_fragi","Ub"
"70","Ax-1",3,"Human papillomavirus type 134",0.0245901639344262,0.715849900676161,0.679617527794845,0.0112971282367328,"Eukaryotic virus",-2.51541988896322,2.37024185800035,0.00305196895097924,"High","Low","HighAbundLowPrev","s__Human_papillomavirus_type_134","Ax"
"71","Fo-2",10,"Dermacoccus sp Ellin185",0.0961538461538462,0.0871666598812451,0.146053770416047,0.00306102777355666,"Bacteria",-2.23099952440918,1.17134992908549,0.00587489995882867,"High","Low","HighAbundLowPrev","s__Dermacoccus_sp_Ellin185","Fo"
"72","Fo-2",7,"Merkel cell polyomavirus",0.0673076923076923,0.143293833708389,0.217437997773577,0.0056007440991551,"Eukaryotic virus",-2.28161598390284,1.43784348592586,0.00522858311527044,"High","Low","HighAbundLowPrev","s__Merkel_cell_polyomavirus","Fo"
"73","Fo-2",4,"Gordonia otitidis",0.0384615384615385,0.0719659542582604,0.094569556782618,0.000456074564583477,"Bacteria",-2.36103218720898,1.2181592756586,0.00435479597447145,"High","Low","HighAbundLowPrev","s__Gordonia_otitidis","Fo"
"74","Fo-2",3,"Acinetobacter pittii/calcoaceticus/nosocomialis",0.0288461538461538,0.531404808300957,0.361509725240355,0.00558450071909803,"Bacteria",-2.40185772938614,2.12728320909744,0.00396407872319491,"High","Low","HighAbundLowPrev","s__Acinetobacter_pittii_calcoaceticus_nosocomialis","Fo"
"75","Fo-2",8,"Polyomavirus HPyV6",0.0769230769230769,0.185916922150006,0.338072150397818,0.0177235492050357,"Eukaryotic virus",-2.26266627509719,1.53198519613265,0.00546177398969135,"High","Low","HighAbundLowPrev","s__Polyomavirus_HPyV6","Fo"
"76","Fo-2",4,"Williamsia sp D3",0.0384615384615385,0.265629845336385,0.239588956570118,0.00237574964181246,"Bacteria",-2.36103218720898,1.78530905661245,0.00435479597447145,"High","Low","HighAbundLowPrev","s__Williamsia_sp_D3","Fo"
"77","Ps-2",5,"Merkel cell polyomavirus",0.0403225806451613,0.533428346565363,0.440552818019627,0.0122071091599793,"Eukaryotic virus",-1.99805197925143,1.72512806977629,0.0100449555837565,"High","Low","HighAbundLowPrev","s__Merkel_cell_polyomavirus","Ps"
"78","Ax-2",3,"Pseudomonas stutzeri",0.0384615384615385,0.211191951240705,0.20191552180001,0.00213497701369755,"Bacteria",-2.01720523157947,1.34188259431266,0.0096115796318656,"High","Low","HighAbundLowPrev","s__Pseudomonas_stutzeri","Ax"
"79","Sc-2",6,"Dermacoccus sp Ellin185",0.0535714285714286,0.175294469917913,0.170509367242739,0.00171847329766523,"Bacteria",-2.15860678144203,1.40237499689682,0.00694053931363543,"High","Low","HighAbundLowPrev","s__Dermacoccus_sp_Ellin185","Sc"
"80","Sc-2",3,"Gordonia otitidis",0.0267857142857143,0.273666954109067,0.191663445813423,0.00143481215822312,"Bacteria",-2.29495367850136,1.73217603705674,0.00507044786378039,"High","Low","HighAbundLowPrev","s__Gordonia_otitidis","Sc"
"81","Sc-2",10,"Polyomavirus HPyV6",0.0892857142857143,0.350328996094181,0.349265412484258,0.016939640928758,"Eukaryotic virus",-2.05812380943799,1.60259989400815,0.00874734368859621,"High","Low","HighAbundLowPrev","s__Polyomavirus_HPyV6","Sc"
"82","Ac-2",3,"Polyomavirus HPyV6",0.0454545454545455,0.798807244190345,0.836783108834543,0.031319228998122,"Eukaryotic virus",-2.52787819427932,2.43032018900781,0.0029656630465844,"High","Low","HighAbundLowPrev","s__Polyomavirus_HPyV6","Ac"
"83","Ac-2",3,"Staphylococcus phage StB27",0.0454545454545455,0.228482444769481,0.27117512231596,0.00509208651975384,"Bacteriophage",-2.52787819427932,1.88673103136514,0.0029656630465844,"High","Low","HighAbundLowPrev","s__Staphylococcus_phage_StB27","Ac"
